--2025-10-28 21:33:22--  https://zenodo.org/records/10304948/files/data.tar.gz?download=1
Resolving proxy1.arc-ts.umich.edu (proxy1.arc-ts.umich.edu)... 141.211.192.53
Connecting to proxy1.arc-ts.umich.edu (proxy1.arc-ts.umich.edu)|141.211.192.53|:3128... connected.
Proxy request sent, awaiting response... 200 OK
Length: 472851578 (451M) [application/octet-stream]
Saving to: ‘mobsuite_database.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  204K 37m46s
387650K .......... .......... .......... .......... .......... 83%  321K 5m7s
387700K .......... .......... .......... .......... .......... 83%  261K 5m7s
387750K .......... .......... .......... .......... .......... 83%  217K 5m7s
387800K .......... .......... .......... .......... .......... 83%  429K 5m6s
387850K .......... .......... .......... .......... .......... 84%  321K 5m6s
387900K .......... .......... .......... .......... .......... 84%  262K 5m6s
387950K .......... .......... .......... .......... .......... 84%  431K 5m6s
388000K .......... .......... .......... .......... .......... 84%  216K 5m5s
388050K .......... .......... .......... .......... .......... 84%  432K 5m5s
388100K .......... .......... .......... .......... .......... 84%  321K 5m5s
388150K .......... .......... .......... .......... .......... 84%  320K 5m5s
388200K .......... .......... .......... .......... .......... 84%  333K 5m5s
388250K .......... .......... .......... .......... .......... 84%  431K 5m4s
388300K .......... .......... .......... .......... .......... 84%  432K 5m4s
388350K .......... .......... .......... .......... .......... 84%  321K 5m4s
388400K .......... .......... .......... .......... .......... 84%  319K 5m4s
388450K .......... .......... .......... .......... .......... 84%  430K 5m4s
388500K .......... .......... .......... .......... .......... 84%  426K 5m3s
388550K .......... .......... .......... .......... .......... 84%  432K 5m3s
388600K .......... .......... .......... .......... .......... 84%  432K 5m3s
388650K .......... .......... .......... .......... .......... 84%  432K 5m3s
388700K .......... .......... .......... .......... .......... 84%  332K 5m2s
388750K .......... .......... .......... .......... .......... 84%  317K 5m2s
388800K .......... .......... .......... .......... .......... 84%  265K 5m2s
388850K .......... .......... .......... .......... .......... 84%  431K 5m2s
388900K .......... .......... .......... .......... .......... 84%  429K 5m2s
388950K .......... .......... .......... .......... .......... 84%  318K 5m1s
389000K .......... .......... .......... .......... .......... 84%  323K 5m1s
389050K .......... .......... .......... .......... .......... 84%  432K 5m1s
389100K .......... .......... .......... .......... .......... 84%  432K 5m1s
389150K .......... .......... .......... .......... .......... 84%  333K 5m0s
389200K .......... .......... .......... .......... .......... 84%  432K 5m0s
389250K .......... .......... .......... .......... .......... 84%  432K 5m0s
389300K .......... .......... .......... .......... .......... 84%  432K 5m0s
389350K .......... .......... .......... .......... .......... 84%  432K 5m0s
389400K .......... .......... .......... .......... .......... 84%  433K 4m59s
389450K .......... .......... .......... .......... .......... 84%  432K 4m59s
389500K .......... .......... .......... .......... .......... 84%  252K 4m59s
389550K .......... .......... .......... .......... .......... 84%  329K 4m59s
389600K .......... .......... .......... .......... .......... 84%  321K 4m58s
389650K .......... .......... .......... .......... .......... 84%  323K 4m58s
389700K .......... .......... .......... .......... .......... 84%  431K 4m58s
389750K .......... .......... .......... .......... .......... 84%  323K 4m58s
389800K .......... .......... .......... .......... .......... 84%  432K 4m58s
389850K .......... .......... .......... .......... .......... 84%  431K 4m57s
389900K .......... .......... .......... .......... .......... 84%  313K 4m57s
389950K .......... .......... .......... .......... .......... 84%  338K 4m57s
390000K .......... .......... .......... .......... .......... 84%  432K 4m57s
390050K .......... .......... .......... .......... .......... 84%  432K 4m56s
390100K .......... .......... .......... .......... .......... 84%  431K 4m56s
390150K .......... .......... .......... .......... .......... 84%  433K 4m56s
390200K .......... .......... .......... .......... .......... 84%  432K 4m56s
390250K .......... .......... .......... .......... .......... 84%  433K 4m56s
390300K .......... .......... .......... .......... .......... 84%  324K 4m55s
390350K .......... .......... .......... .......... .......... 84%  432K 4m55s
390400K .......... .......... .......... .......... .......... 84%  432K 4m55s
390450K .......... .......... .......... .......... .......... 84%  432K 4m55s
390500K .......... .......... .......... .......... .......... 84%  432K 4m54s
390550K .......... .......... .......... .......... .......... 84%  433K 4m54s
390600K .......... .......... .......... .......... .......... 84%  642K 4m54s
390650K .......... .......... .......... .......... .......... 84%  324K 4m54s
390700K .......... .......... .......... .......... .......... 84%  429K 4m54s
390750K .......... .......... .......... .......... .......... 84%  433K 4m53s
390800K .......... .......... .......... .......... .......... 84%  434K 4m53s
390850K .......... .......... .......... .......... .......... 84%  433K 4m53s
390900K .......... .......... .......... .......... .......... 84%  629K 4m53s
390950K .......... .......... .......... .......... .......... 84%  610K 4m52s
391000K .......... .......... .......... .......... .......... 84%  452K 4m52s
391050K .......... .......... .......... .......... .......... 84%  414K 4m52s
391100K .......... .......... .......... .......... .......... 84%  434K 4m52s
391150K .......... .......... .......... .......... .......... 84%  688K 4m52s
391200K .......... .......... .......... .......... .......... 84%  437K 4m51s
391250K .......... .......... .......... .......... .......... 84%  434K 4m51s
391300K .......... .......... .......... .......... .......... 84%  634K 4m51s
391350K .......... .......... .......... .......... .......... 84%  607K 4m51s
391400K .......... .......... .......... .......... .......... 84%  432K 4m50s
391450K .......... .......... .......... .......... .......... 84%  452K 4m50s
391500K .......... .......... .......... .......... .......... 84%  651K 4m50s
391550K .......... .......... .......... .......... .......... 84%  258K 4m50s
391600K .......... .......... .......... .......... .......... 84% 1.30M 4m49s
391650K .......... .......... .......... .......... .......... 84%  427K 4m49s
391700K .......... .......... .......... .......... .......... 84%  432K 4m49s
391750K .......... .......... .......... .......... .......... 84%  432K 4m49s
391800K .......... .......... .......... .......... .......... 84%  323K 4m49s
391850K .......... .......... .......... .......... .......... 84%  433K 4m48s
391900K .......... .......... .......... .......... .......... 84%  648K 4m48s
391950K .......... .......... .......... .......... .......... 84%  432K 4m48s
392000K .......... .......... .......... .......... .......... 84%  654K 4m48s
392050K .......... .......... .......... .......... .......... 84%  432K 4m47s
392100K .......... .......... .......... .......... .......... 84%  601K 4m47s
392150K .......... .......... .......... .......... .......... 84%  451K 4m47s
392200K .......... .......... .......... .......... .......... 84%  430K 4m47s
392250K .......... .......... .......... .......... .......... 84%  434K 4m47s
392300K .......... .......... .......... .......... .......... 84%  637K 4m46s
392350K .......... .......... .......... .......... .......... 84%  324K 4m46s
392400K .......... .......... .......... .......... .......... 84%  632K 4m46s
392450K .......... .......... .......... .......... .......... 84%  215K 4m46s
392500K .......... .......... .......... .......... .......... 85% 1.14M 4m45s
392550K .......... .......... .......... .......... .......... 85%  150K 4m45s
392600K .......... .......... .......... .......... .......... 85%  208K 4m45s
392650K .......... .......... .......... .......... .......... 85%  211K 4m45s
392700K .......... .......... .......... .......... .......... 85%  216K 4m45s
392750K .......... .......... .......... .......... .......... 85%  216K 4m44s
392800K .......... .......... .......... .......... .......... 85%  222K 4m44s
392850K .......... .......... .......... .......... .......... 85%  307K 4m44s
392900K .......... .......... .......... .......... .......... 85%  217K 4m44s
392950K .......... .......... .......... .......... .......... 85%  144K 4m44s
393000K .......... .......... .......... .......... .......... 85%  214K 4m43s
393050K .......... .......... .......... .......... .......... 85%  218K 4m43s
393100K .......... .......... .......... .......... .......... 85%  222K 4m43s
393150K .......... .......... .......... .......... .......... 85%  177K 4m43s
393200K .......... .......... .......... .......... .......... 85%  192K 4m43s
393250K .......... .......... .......... .......... .......... 85%  157K 4m43s
393300K .......... .......... .......... .......... .......... 85%  164K 4m42s
393350K .......... .......... .......... .......... .......... 85%  144K 4m42s
393400K .......... .......... .......... .......... .......... 85%  216K 4m42s
393450K .......... .......... .......... .......... .......... 85%  183K 4m42s
393500K .......... .......... .......... .......... .......... 85%  191K 4m42s
393550K .......... .......... .......... .......... .......... 85%  247K 4m41s
393600K .......... .......... .......... .......... .......... 85%  216K 4m41s
393650K .......... .......... .......... .......... .......... 85%  264K 4m41s
393700K .......... .......... .......... .......... .......... 85%  183K 4m41s
393750K .......... .......... .......... .......... .......... 85%  265K 4m41s
393800K .......... .......... .......... .......... .......... 85%  267K 4m40s
393850K .......... .......... .......... .......... .......... 85%  313K 4m40s
393900K .......... .......... .......... .......... .......... 85%  266K 4m40s
393950K .......... .......... .......... .......... .......... 85%  410K 4m40s
394000K .......... .......... .......... .......... .......... 85%  255K 4m39s
394050K .......... .......... .......... .......... .......... 85%  333K 4m39s
394100K .......... .......... .......... .......... .......... 85%  222K 4m39s
394150K .......... .......... .......... .......... .......... 85%  410K 4m39s
394200K .......... .......... .......... .......... .......... 85%  430K 4m39s
394250K .......... .......... .......... .......... .......... 85%  256K 4m38s
394300K .......... .......... .......... .......... .......... 85%  431K 4m38s
394350K .......... .......... .......... .......... .......... 85%  346K 4m38s
394400K .......... .......... .......... .......... .......... 85%  430K 4m38s
394450K .......... .......... .......... .......... .......... 85%  412K 4m38s
394500K .......... .......... .......... .......... .......... 85%  255K 4m37s
394550K .......... .......... .......... .......... .......... 85%  432K 4m37s
394600K .......... .......... .......... .......... .......... 85%  432K 4m37s
394650K .......... .......... .......... .......... .......... 85%  216K 4m37s
394700K .......... .......... .......... .......... .......... 85% 1.62M 4m36s
394750K .......... .......... .......... .......... .......... 85%  308K 4m36s
394800K .......... .......... .......... .......... .......... 85%  321K 4m36s
394850K .......... .......... .......... .......... .......... 85%  261K 4m36s
394900K .......... .......... .......... .......... .......... 85%  320K 4m36s
394950K .......... .......... .......... .......... .......... 85%  192K 4m35s
395000K .......... .......... .......... .......... .......... 85%  245K 4m35s
395050K .......... .......... .......... .......... .......... 85%  162K 4m35s
395100K .......... .......... .......... .......... .......... 85%  215K 4m35s
395150K .......... .......... .......... .......... .......... 85%  216K 4m35s
395200K .......... .......... .......... .......... .......... 85%  216K 4m34s
395250K .......... .......... .......... .......... .......... 85%  182K 4m34s
395300K .......... .......... .......... .......... .......... 85%  265K 4m34s
395350K .......... .......... .......... .......... .......... 85%  252K 4m34s
395400K .......... .......... .......... .......... .......... 85%  260K 4m34s
395450K .......... .......... .......... .......... .......... 85%  322K 4m33s
395500K .......... .......... .......... .......... .......... 85%  260K 4m33s
395550K .......... .......... .......... .......... .......... 85%  322K 4m33s
395600K .......... .......... .......... .......... .......... 85%  216K 4m33s
395650K .......... .......... .......... .......... .......... 85%  337K 4m32s
395700K .......... .......... .......... .......... .......... 85%  314K 4m32s
395750K .......... .......... .......... .......... .......... 85%  431K 4m32s
395800K .......... .......... .......... .......... .......... 85%  267K 4m32s
395850K .......... .......... .......... .......... .......... 85%  432K 4m32s
395900K .......... .......... .......... .......... .......... 85%  317K 4m31s
395950K .......... .......... .......... .......... .......... 85%  427K 4m31s
396000K .......... .......... .......... .......... .......... 85%  264K 4m31s
396050K .......... .......... .......... .......... .......... 85%  425K 4m31s
396100K .......... .......... .......... .......... .......... 85%  425K 4m31s
396150K .......... .......... .......... .......... .......... 85%  419K 4m30s
396200K .......... .......... .......... .......... .......... 85%  323K 4m30s
396250K .......... .......... .......... .......... .......... 85%  431K 4m30s
396300K .......... .......... .......... .......... .......... 85%  422K 4m30s
396350K .......... .......... .......... .......... .......... 85%  443K 4m29s
396400K .......... .......... .......... .......... .......... 85%  316K 4m29s
396450K .......... .......... .......... .......... .......... 85%  432K 4m29s
396500K .......... .......... .......... .......... .......... 85%  432K 4m29s
396550K .......... .......... .......... .......... .......... 85%  432K 4m29s
396600K .......... .......... .......... .......... .......... 85%  432K 4m28s
396650K .......... .......... .......... .......... .......... 85%  686K 4m28s
396700K .......... .......... .......... .......... .......... 85%  432K 4m28s
396750K .......... .......... .......... .......... .......... 85%  315K 4m28s
396800K .......... .......... .......... .......... .......... 85%  691K 4m27s
396850K .......... .......... .......... .......... .......... 85%  650K 4m27s
396900K .......... .......... .......... .......... .......... 85%  433K 4m27s
396950K .......... .......... .......... .......... .......... 85%  433K 4m27s
397000K .......... .......... .......... .......... .......... 85%  606K 4m27s
397050K .......... .......... .......... .......... .......... 85% 1.45M 4m26s
397100K .......... .......... .......... .......... .......... 86%  434K 4m26s
397150K .......... .......... .......... .......... .......... 86%  432K 4m26s
397200K .......... .......... .......... .......... .......... 86% 1.24M 4m26s
397250K .......... .......... .......... .......... .......... 86%  653K 4m25s
397300K .......... .......... .......... .......... .......... 86%  607K 4m25s
397350K .......... .......... .......... .......... .......... 86% 1.46M 4m25s
397400K .......... .......... .......... .......... .......... 86%  321K 4m25s
397450K .......... .......... .......... .......... .......... 86%  653K 4m25s
397500K .......... .......... .......... .......... .......... 86% 1.30M 4m24s
397550K .......... .......... .......... .......... .......... 86%  335K 4m24s
397600K .......... .......... .......... .......... .......... 86%  588K 4m24s
397650K .......... .......... .......... .......... .......... 86%  320K 4m24s
397700K .......... .......... .......... .......... .......... 86%  329K 4m23s
397750K .......... .......... .......... .......... .......... 86%  432K 4m23s
397800K .......... .......... .......... .......... .......... 86%  432K 4m23s
397850K .......... .......... .......... .......... .......... 86%  432K 4m23s
397900K .......... .......... .......... .......... .......... 86%  432K 4m23s
397950K .......... .......... .......... .......... .......... 86%  432K 4m22s
398000K .......... .......... .......... .......... .......... 86%  432K 4m22s
398050K .......... .......... .......... .......... .......... 86%  432K 4m22s
398100K .......... .......... .......... .......... .......... 86%  433K 4m22s
398150K .......... .......... .......... .......... .......... 86%  323K 4m21s
398200K .......... .......... .......... .......... .......... 86%  645K 4m21s
398250K .......... .......... .......... .......... .......... 86%  432K 4m21s
398300K .......... .......... .......... .......... .......... 86%  216K 4m21s
398350K .......... .......... .......... .......... .......... 86%  431K 4m21s
398400K .......... .......... .......... .......... .......... 86%  432K 4m20s
398450K .......... .......... .......... .......... .......... 86%  432K 4m20s
398500K .......... .......... .......... .......... .......... 86%  215K 4m20s
398550K .......... .......... .......... .......... .......... 86%  624K 4m20s
398600K .......... .......... .......... .......... .......... 86%  331K 4m19s
398650K .......... .......... .......... .......... .......... 86%  216K 4m19s
398700K .......... .......... .......... .......... .......... 86%  253K 4m19s
398750K .......... .......... .......... .......... .......... 86%  264K 4m19s
398800K .......... .......... .......... .......... .......... 86%  256K 4m19s
398850K .......... .......... .......... .......... .......... 86%  217K 4m18s
398900K .......... .......... .......... .......... .......... 86%  325K 4m18s
398950K .......... .......... .......... .......... .......... 86%  257K 4m18s
399000K .......... .......... .......... .......... .......... 86%  257K 4m18s
399050K .......... .......... .......... .......... .......... 86%  166K 4m18s
399100K .......... .......... .......... .......... .......... 86%  308K 4m17s
399150K .......... .......... .......... .......... .......... 86%  187K 4m17s
399200K .......... .......... .......... .......... .......... 86%  186K 4m17s
399250K .......... .......... .......... .......... .......... 86%  161K 4m17s
399300K .......... .......... .......... .......... .......... 86%  216K 4m17s
399350K .......... .......... .......... .......... .......... 86%  186K 4m16s
399400K .......... .......... .......... .......... .......... 86%  215K 4m16s
399450K .......... .......... .......... .......... .......... 86%  162K 4m16s
399500K .......... .......... .......... .......... .......... 86%  254K 4m16s
399550K .......... .......... .......... .......... .......... 86%  265K 4m16s
399600K .......... .......... .......... .......... .......... 86%  217K 4m15s
399650K .......... .......... .......... .......... .......... 86%  312K 4m15s
399700K .......... .......... .......... .......... .......... 86%  263K 4m15s
399750K .......... .......... .......... .......... .......... 86%  319K 4m15s
399800K .......... .......... .......... .......... .......... 86%  260K 4m15s
399850K .......... .......... .......... .......... .......... 86%  262K 4m14s
399900K .......... .......... .......... .......... .......... 86%  319K 4m14s
399950K .......... .......... .......... .......... .......... 86%  432K 4m14s
400000K .......... .......... .......... .......... .......... 86%  263K 4m14s
400050K .......... .......... .......... .......... .......... 86%  432K 4m14s
400100K .......... .......... .......... .......... .......... 86%  319K 4m13s
400150K .......... .......... .......... .......... .......... 86%  325K 4m13s
400200K .......... .......... .......... .......... .......... 86%  329K 4m13s
400250K .......... .......... .......... .......... .......... 86%  432K 4m13s
400300K .......... .......... .......... .......... .......... 86%  264K 4m12s
400350K .......... .......... .......... .......... .......... 86%  316K 4m12s
400400K .......... .......... .......... .......... .......... 86%  319K 4m12s
400450K .......... .......... .......... .......... .......... 86%  263K 4m12s
400500K .......... .......... .......... .......... .......... 86%  324K 4m12s
400550K .......... .......... .......... .......... .......... 86%  322K 4m11s
400600K .......... .......... .......... .......... .......... 86%  327K 4m11s
400650K .......... .......... .......... .......... .......... 86%  319K 4m11s
400700K .......... .......... .......... .......... .......... 86%  327K 4m11s
400750K .......... .......... .......... .......... .......... 86%  432K 4m11s
400800K .......... .......... .......... .......... .......... 86%  431K 4m10s
400850K .......... .......... .......... .......... .......... 86%  430K 4m10s
400900K .......... .......... .......... .......... .......... 86%  329K 4m10s
400950K .......... .......... .......... .......... .......... 86%  254K 4m10s
401000K .......... .......... .......... .......... .......... 86%  250K 4m9s
401050K .......... .......... .......... .......... .......... 86%  319K 4m9s
401100K .......... .......... .......... .......... .......... 86%  191K 4m9s
401150K .......... .......... .......... .......... .......... 86%  249K 4m9s
401200K .......... .......... .......... .......... .......... 86%  219K 4m9s
401250K .......... .......... .......... .......... .......... 86%  161K 4m8s
401300K .......... .......... .......... .......... .......... 86%  184K 4m8s
401350K .......... .......... .......... .......... .......... 86% 92.9K 4m8s
401400K .......... .......... .......... .......... .......... 86%  144K 4m8s
401450K .......... .......... .......... .......... .......... 86%  165K 4m8s
401500K .......... .......... .......... .......... .......... 86%  181K 4m8s
401550K .......... .......... .......... .......... .......... 86%  132K 4m7s
401600K .......... .......... .......... .......... .......... 86%  139K 4m7s
401650K .......... .......... .......... .......... .......... 86%  163K 4m7s
401700K .......... .......... .......... .......... .......... 87%  129K 4m7s
401750K .......... .......... .......... .......... .......... 87%  108K 4m7s
401800K .......... .......... .......... .......... .......... 87%  163K 4m6s
401850K .......... .......... .......... .......... .......... 87%  216K 4m6s
401900K .......... .......... .......... .......... .......... 87%  184K 4m6s
401950K .......... .......... .......... .......... .......... 87%  192K 4m6s
402000K .......... .......... .......... .......... .......... 87%  247K 4m6s
402050K .......... .......... .......... .......... .......... 87%  216K 4m5s
402100K .......... .......... .......... .......... .......... 87%  216K 4m5s
402150K .......... .......... .......... .......... .......... 87%  216K 4m5s
402200K .......... .......... .......... .......... .......... 87%  183K 4m5s
402250K .......... .......... .......... .......... .......... 87%  216K 4m5s
402300K .......... .......... .......... .......... .......... 87%  262K 4m4s
402350K .......... .......... .......... .......... .......... 87%  261K 4m4s
402400K .......... .......... .......... .......... .......... 87%  218K 4m4s
402450K .......... .......... .......... .......... .......... 87%  318K 4m4s
402500K .......... .......... .......... .......... .......... 87%  216K 4m4s
402550K .......... .......... .......... .......... .......... 87%  261K 4m3s
402600K .......... .......... .......... .......... .......... 87%  320K 4m3s
402650K .......... .......... .......... .......... .......... 87%  217K 4m3s
402700K .......... .......... .......... .......... .......... 87%  428K 4m3s
402750K .......... .......... .......... .......... .......... 87%  265K 4m3s
402800K .......... .......... .......... .......... .......... 87%  318K 4m2s
402850K .......... .......... .......... .......... .......... 87%  216K 4m2s
402900K .......... .......... .......... .......... .......... 87%  429K 4m2s
402950K .......... .......... .......... .......... .......... 87%  223K 4m2s
403000K .......... .......... .......... .......... .......... 87%  403K 4m2s
403050K .......... .......... .......... .......... .......... 87%  216K 4m1s
403100K .......... .......... .......... .......... .......... 87%  318K 4m1s
403150K .......... .......... .......... .......... .......... 87%  266K 4m1s
403200K .......... .......... .......... .......... .......... 87%  311K 4m1s
403250K .......... .......... .......... .......... .......... 87%  163K 4m1s
403300K .......... .......... .......... .......... .......... 87%  216K 4m0s
403350K .......... .......... .......... .......... .......... 87%  261K 4m0s
403400K .......... .......... .......... .......... .......... 87%  321K 4m0s
403450K .......... .......... .......... .......... .......... 87%  216K 4m0s
403500K .......... .......... .......... .......... .......... 87%  261K 3m59s
403550K .......... .......... .......... .......... .......... 87%  216K 3m59s
403600K .......... .......... .......... .......... .......... 87%  319K 3m59s
403650K .......... .......... .......... .......... .......... 87%  146K 3m59s
403700K .......... .......... .......... .......... .......... 87%  212K 3m59s
403750K .......... .......... .......... .......... .......... 87%  216K 3m58s
403800K .......... .......... .......... .......... .......... 87%  164K 3m58s
403850K .......... .......... .......... .......... .......... 87%  216K 3m58s
403900K .......... .......... .......... .......... .......... 87%  216K 3m58s
403950K .......... .......... .......... .......... .......... 87%  252K 3m58s
404000K .......... .......... .......... .......... .......... 87%  161K 3m57s
404050K .......... .......... .......... .......... .......... 87%  264K 3m57s
404100K .......... .......... .......... .......... .......... 87%  314K 3m57s
404150K .......... .......... .......... .......... .......... 87%  226K 3m57s
404200K .......... .......... .......... .......... .......... 87%  299K 3m57s
404250K .......... .......... .......... .......... .......... 87%  216K 3m56s
404300K .......... .......... .......... .......... .......... 87%  216K 3m56s
404350K .......... .......... .......... .......... .......... 87%  168K 3m56s
404400K .......... .......... .......... .......... .......... 87%  155K 3m56s
404450K .......... .......... .......... .......... .......... 87%  187K 3m56s
404500K .......... .......... .......... .......... .......... 87%  216K 3m55s
404550K .......... .......... .......... .......... .......... 87%  216K 3m55s
404600K .......... .......... .......... .......... .......... 87%  216K 3m55s
404650K .......... .......... .......... .......... .......... 87%  216K 3m55s
404700K .......... .......... .......... .......... .......... 87%  431K 3m55s
404750K .......... .......... .......... .......... .......... 87%  216K 3m54s
404800K .......... .......... .......... .......... .......... 87%  216K 3m54s
404850K .......... .......... .......... .......... .......... 87%  256K 3m54s
404900K .......... .......... .......... .......... .......... 87%  329K 3m54s
404950K .......... .......... .......... .......... .......... 87%  322K 3m54s
405000K .......... .......... .......... .......... .......... 87%  261K 3m53s
405050K .......... .......... .......... .......... .......... 87%  432K 3m53s
405100K .......... .......... .......... .......... .......... 87%  322K 3m53s
405150K .......... .......... .......... .......... .......... 87%  216K 3m53s
405200K .......... .......... .......... .......... .......... 87%  431K 3m53s
405250K .......... .......... .......... .......... .......... 87%  216K 3m52s
405300K .......... .......... .......... .......... .......... 87%  433K 3m52s
405350K .......... .......... .......... .......... .......... 87%  259K 3m52s
405400K .......... .......... .......... .......... .......... 87%  254K 3m52s
405450K .......... .......... .......... .......... .......... 87%  213K 3m52s
405500K .......... .......... .......... .......... .......... 87%  215K 3m51s
405550K .......... .......... .......... .......... .......... 87%  167K 3m51s
405600K .......... .......... .......... .......... .......... 87%  258K 3m51s
405650K .......... .......... .......... .......... .......... 87%  321K 3m51s
405700K .......... .......... .......... .......... .......... 87%  218K 3m50s
405750K .......... .......... .......... .......... .......... 87%  162K 3m50s
405800K .......... .......... .......... .......... .......... 87%  432K 3m50s
405850K .......... .......... .......... .......... .......... 87%  185K 3m50s
405900K .......... .......... .......... .......... .......... 87%  214K 3m50s
405950K .......... .......... .......... .......... .......... 87%  211K 3m49s
406000K .......... .......... .......... .......... .......... 87%  263K 3m49s
406050K .......... .......... .......... .......... .......... 87%  317K 3m49s
406100K .......... .......... .......... .......... .......... 87%  217K 3m49s
406150K .......... .......... .......... .......... .......... 87%  321K 3m49s
406200K .......... .......... .......... .......... .......... 87%  261K 3m48s
406250K .......... .......... .......... .......... .......... 87%  315K 3m48s
406300K .......... .......... .......... .......... .......... 87%  215K 3m48s
406350K .......... .......... .......... .......... .......... 88%  216K 3m48s
406400K .......... .......... .......... .......... .......... 88%  266K 3m48s
406450K .......... .......... .......... .......... .......... 88%  184K 3m47s
406500K .......... .......... .......... .......... .......... 88%  163K 3m47s
406550K .......... .......... .......... .......... .......... 88%  215K 3m47s
406600K .......... .......... .......... .......... .......... 88%  216K 3m47s
406650K .......... .......... .......... .......... .......... 88%  184K 3m47s
406700K .......... .......... .......... .......... .......... 88%  162K 3m46s
406750K .......... .......... .......... .......... .......... 88%  215K 3m46s
406800K .......... .......... .......... .......... .......... 88%  182K 3m46s
406850K .......... .......... .......... .......... .......... 88%  264K 3m46s
406900K .......... .......... .......... .......... .......... 88%  215K 3m46s
406950K .......... .......... .......... .......... .......... 88%  216K 3m45s
407000K .......... .......... .......... .......... .......... 88%  217K 3m45s
407050K .......... .......... .......... .......... .......... 88%  215K 3m45s
407100K .......... .......... .......... .......... .......... 88%  216K 3m45s
407150K .......... .......... .......... .......... .......... 88%  184K 3m45s
407200K .......... .......... .......... .......... .......... 88%  184K 3m44s
407250K .......... .......... .......... .......... .......... 88%  216K 3m44s
407300K .......... .......... .......... .......... .......... 88%  261K 3m44s
407350K .......... .......... .......... .......... .......... 88%  216K 3m44s
407400K .......... .......... .......... .......... .......... 88%  261K 3m44s
407450K .......... .......... .......... .......... .......... 88%  144K 3m43s
407500K .......... .......... .......... .......... .......... 88%  215K 3m43s
407550K .......... .......... .......... .......... .......... 88%  216K 3m43s
407600K .......... .......... .......... .......... .......... 88%  144K 3m43s
407650K .......... .......... .......... .......... .......... 88%  190K 3m43s
407700K .......... .......... .......... .......... .......... 88%  209K 3m42s
407750K .......... .......... .......... .......... .......... 88%  147K 3m42s
407800K .......... .......... .......... .......... .......... 88%  208K 3m42s
407850K .......... .......... .......... .......... .......... 88%  108K 3m42s
407900K .......... .......... .......... .......... .......... 88%  162K 3m42s
407950K .......... .......... .......... .......... .......... 88%  216K 3m41s
408000K .......... .......... .......... .......... .......... 88%  130K 3m41s
408050K .......... .......... .......... .......... .......... 88%  161K 3m41s
408100K .......... .......... .......... .......... .......... 88%  186K 3m41s
408150K .......... .......... .......... .......... .......... 88%  184K 3m41s
408200K .......... .......... .......... .......... .......... 88% 94.1K 3m41s
408250K .......... .......... .......... .......... .......... 88%  108K 3m40s
408300K .......... .......... .......... .......... .......... 88%  129K 3m40s
408350K .......... .......... .......... .......... .......... 88%  144K 3m40s
408400K .......... .......... .......... .......... .......... 88%  163K 3m40s
408450K .......... .......... .......... .......... .......... 88%  184K 3m40s
408500K .......... .......... .......... .......... .......... 88%  183K 3m39s
408550K .......... .......... .......... .......... .......... 88%  216K 3m39s
408600K .......... .......... .......... .......... .......... 88%  164K 3m39s
408650K .......... .......... .......... .......... .......... 88%  216K 3m39s
408700K .......... .......... .......... .......... .......... 88%  315K 3m39s
408750K .......... .......... .......... .......... .......... 88%  264K 3m38s
408800K .......... .......... .......... .......... .......... 88%  262K 3m38s
408850K .......... .......... .......... .......... .......... 88%  252K 3m38s
408900K .......... .......... .......... .......... .......... 88%  336K 3m38s
408950K .......... .......... .......... .......... .......... 88%  216K 3m38s
409000K .......... .......... .......... .......... .......... 88%  320K 3m37s
409050K .......... .......... .......... .......... .......... 88%  316K 3m37s
409100K .......... .......... .......... .......... .......... 88%  337K 3m37s
409150K .......... .......... .......... .......... .......... 88%  319K 3m37s
409200K .......... .......... .......... .......... .......... 88%  432K 3m36s
409250K .......... .......... .......... .......... .......... 88%  317K 3m36s
409300K .......... .......... .......... .......... .......... 88%  338K 3m36s
409350K .......... .......... .......... .......... .......... 88%  183K 3m36s
409400K .......... .......... .......... .......... .......... 88%  669K 3m36s
409450K .......... .......... .......... .......... .......... 88%  316K 3m35s
409500K .......... .......... .......... .......... .......... 88%  183K 3m35s
409550K .......... .......... .......... .......... .......... 88%  218K 3m35s
409600K .......... .......... .......... .......... .......... 88%  216K 3m35s
409650K .......... .......... .......... .......... .......... 88%  262K 3m35s
409700K .......... .......... .......... .......... .......... 88%  259K 3m34s
409750K .......... .......... .......... .......... .......... 88%  185K 3m34s
409800K .......... .......... .......... .......... .......... 88%  259K 3m34s
409850K .......... .......... .......... .......... .......... 88%  325K 3m34s
409900K .......... .......... .......... .......... .......... 88%  259K 3m34s
409950K .......... .......... .......... .......... .......... 88%  325K 3m33s
410000K .......... .......... .......... .......... .......... 88%  259K 3m33s
410050K .......... .......... .......... .......... .......... 88%  326K 3m33s
410100K .......... .......... .......... .......... .......... 88%  259K 3m33s
410150K .......... .......... .......... .......... .......... 88%  325K 3m33s
410200K .......... .......... .......... .......... .......... 88%  431K 3m32s
410250K .......... .......... .......... .......... .......... 88%  317K 3m32s
410300K .......... .......... .......... .......... .......... 88%  329K 3m32s
410350K .......... .......... .......... .......... .......... 88%  431K 3m32s
410400K .......... .......... .......... .......... .......... 88%  432K 3m31s
410450K .......... .......... .......... .......... .......... 88%  327K 3m31s
